Index Dec,Index Hex,Name,Icon,Type,Charges,Guilds,Flags,MonGrp,MonEffect,StrMod,DexMod,DefMod,DmgRed,Spell,SpellLvl,Skill,SkillLvl,AgiMod,IniMod,CanRemove,CanTrade,InfoMsg,BuyAt,SellAt
230,0xE6,Unused17 Opal,58,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
231,0xE7,Leaden Dagger,62,12,1,0,0,10,15,0,0,0,0,1,1,255,0,0,0,1,0,0,0,0
232,0xE8,Blue Banner,63,12,1,0,0,10,15,0,0,0,0,4,1,255,0,0,0,1,0,0,0,0
233,0xE9,Orange Banner,63,12,1,0,0,10,15,0,0,0,0,1,1,255,0,0,0,1,0,0,0,0
234,0xEA,Cup of Drowning,59,12,1,0,0,10,15,0,0,0,0,1,1,255,0,0,0,1,0,0,0,0
235,0xEB,Crown of Crimson,67,12,1,0,0,10,15,0,0,0,0,1,1,255,0,0,0,1,0,0,0,0
236,0xEC,Healing Locket,34,12,255,0,0,10,15,0,0,0,0,20,1,255,0,0,0,1,0,0,0,0
237,0xED,Hurly Burly,67,12,1,0,0,10,15,0,0,0,0,1,1,255,0,0,0,1,1,0,0,5000
238,0xEE,Milk of Human Kindness,68,12,5,0,0,10,15,0,0,0,0,20,2,255,0,0,0,1,1,0,0,5000
239,0xEF,Fillet of a Fenny Snake,69,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
240,0xF0,Eye of Newt,70,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
241,0xF1,Toe of Frog,72,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
242,0xF2,Wool of Bat,42,12,1,0,0,3,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
243,0xF3,Tongue of Dog,74,11,1,0,0,3,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
244,0xF4,Adder Fork,76,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
245,0xF5,Blindworm Sting,77,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
246,0xF6,Lizard Leg,78,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
247,0xF7,Howlet Wing,69,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
248,0xF8,Scale of Dragon,79,12,1,0,0,9,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
249,0xF9,Tooth of Wolf,73,12,1,0,0,3,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
250,0xFA,Witches Mummy,46,12,1,0,0,10,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
251,0xFB,Gall of Goat,51,12,1,0,0,3,15,0,0,0,0,1,2,255,0,0,0,1,1,0,0,5000
252,0xFC,Witches Thumb,77,12,1,0,0,10,15,0,0,0,0,1,2,255,0,0,1,1,1,0,0,5000
253,0xFD,Crack of Doom,47,2,3,0,0,10,15,0,0,0,0,4,2,255,0,0,0,1,0,0,0,0
254,0xFE,Unity Ring,33,12,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
255,0xFF,Not to be Assigned,0,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
